#page ---------------- Italy(ITA) -------------

head.txt 	= HEALTH  CERTIFICATE  FOR EXPORT OF FISHERY PRODUCTS INTENDED FOR HUMAN CONSUMPTION
country.txt 	= PAESE :
vceu.txt	= Certificado veterinario &nbsp;&nbsp; para la UE
consigner.txt 	  = 1.1 Speditore : 
consigner.name    = Nome
consigner.address  = Indirizzo
consigner.po	  = Codice Postale :
consigner.phone   = Tel.n. :
cert.ref	  = 1.2  Numero di riferimento del certificato

1.3.txt1	  = 1.3 Autorita centrale competente
1.3.txt2	 = Export Inspection Council of India
1.3.txt3	 = (Ministry of Commerce & Industry, Govt. of India)
	
1.4.txt1 	= 1.4 Autorita locale competente	
1.4.txt2	= Export Inspection Agency-Mumbai
1.4.txt3	= (Ministry of Commerce & Industry, Govt. of India)

1.5.txt1  	= 1.5 Destinatario : 
1.5.name	= Nome
1.5.addr	= Indirizzo
1.5.po		= Codice Postale 
1.5.tel		= Tel.n.

1.7.txt1	= 1.7 Paese di origine 
1.7.iso		= Codice ISO

1.8.txt1	= 1.8 Regione de Origine
1.8.code	= Codice

1.9.txt1	= 1.9.paese di destinazione
1.9.iso		= Codice ISO

1.11.txt1	= 1.11 Luogo di origine/ Luogo di pesca
1.11.name	= Nome
1.11.addr	= Indirizzo
1.11.approval	= Numero di riconoscimento : 

1.13.txt1	= 1.13 Luogo di carico

1.14.txt1	= 1.14 Data di partenza:

1.15.txt1	= 1.15 Mezzo di transporto :
1.15.aero	= Aereo
1.15.ship	= Nave
1.15.air	= 
1.15.railway	= Vagone
1.15.road	= Autocarro
1.15.other	= Altro
1.15.identity	= Identificazione :
1.15.document	= referimentodocumentale:

1.16.txt1	= 1.16 PIF di entrata nell'UE

1.18.txt1	= 1.18 Descrizione della merce

1.19.txt1	= 1.19 Codice del trodotto (codice SA)

1.20.txt1	= 1.20 Numero di animali/peso lordo 
1.20.net	= NET.WT.:
1.20.gr		= GR.WT.:

1.21.txt1	= 1.21 Temperatura
1.21.amb	= Ambiente
1.21.chi	= Di frigorifero
1.21.fzn	= congelazione

1.22.txt1	= 1.22 Numero di colli

1.23.txt1	= 1.23 Numero del sigillo e numero del container
1.23.container  = CONTAINER NO.:
1.23.seal	= SEAL NO.:

1.24.txt1	= 1.24 Tipo di imballaggio:

1.25.txt1	= 1.25 Merce certificata per
1.25.human	= Consumo umano

1.27.txt1	= 1.27 Per importazione o ammissione nell'UE

1.28.txt1	= 1.28 Identificazione detta merce
1.28.approval	= Numero di riconoscimento degli stabilimenti :
1.28.species	= Specie
